dataset_family,artifact_role,source_file_name,release_relative_path,bytes,sha256,public_access_status
GermanOR,pool_generation_metadata,german_pool_fallback_log.csv,data/derived/frozen_calibration/GermanOR/german_pool_fallback_log.csv,98447,bfc6630636e01d173d88ee3d99e30de87fc3180fe85103d1f18c5db5146e1863,included_cc_by_4_0_with_attribution
GermanOR,pool_generation_metadata,german_pool_generation_metadata.json,data/derived/frozen_calibration/GermanOR/german_pool_generation_metadata.json,391,8e0d3df2b322d1c94b9419d6b677412493d19c70fcec71e5e7670077e00478bf,included_cc_by_4_0_with_attribution
GermanOR,pool_generation_metadata,german_pool_index.csv,data/derived/frozen_calibration/GermanOR/german_pool_index.csv,3163,18abfd7d234cf57e26f06d2212d76e1128c783bdb612ef2f842c18bea342d9d7,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed11.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed11.csv,13454,c8d954ea620f493eb8db4a25b1bf59c11f1cec27d1d254365002236f2aeaf12b,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed19.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed19.csv,13466,37bd356b49eb147d3928b3dee03957710794e748186a460e401fe05ab131438b,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed23.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed23.csv,13621,340aace3e478b367c72f73bbf57230363b73230e6ba96f7cc6e9267b739c449d,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed29.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed29.csv,13566,166d0644132951f5c8ba8ed1e57f60cfb030c862816d511bdf75134b5e09a7d1,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed31.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed31.csv,13819,64d59ce11fecca687b15d03bf7275e6c6ca60512946fc363a2fd13dbaabf3951,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed37.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed37.csv,13747,e80b5dbef5c775ca851c957e7844085681c0fa7ff193fc65d29b1b22398025b0,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed41.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed41.csv,13654,1383b93a9cf6fa7701214dc57cbbee04ed9cdde74f298bcbd4ab99c9f7740192,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed43.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed43.csv,13692,28da3628fc8be241882c80f53b04f0006873972e19d7b4a55e2901e6d273dc11,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed47.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed47.csv,13582,e2301af0c7fe1c38a338d173200731715516fc997903c28f01bd2e1d89727182,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n100_seed7.csv,data/derived/frozen_calibration/GermanOR/german_pool_n100_seed7.csv,13671,5f7af522cdbbb5c6117833d8e5a77bdfd28e68d61c0d650804ba11ef355405ad,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed11.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed11.csv,20117,8af5540a1346e6a728296a3a3cc4bbfbae9cf737a35660da5d68c7e6ca3ada78,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed19.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed19.csv,20158,55f0dfd8ff8c34f64e99f0104bc9f45d72b360420f623cd0ac0d999d0f746ee3,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed23.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed23.csv,20192,1c93fe88c86489edf8ec0fef8aae28630f5946cd5c11bcfe4120b77f948dcc3d,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed29.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed29.csv,20101,370f3c5234f4756cdb6f2cfc8f16a7b01eb692f3b950ef95ec516dac47495974,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed31.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed31.csv,20467,1cc9b419dca73288109973d016e4e9778e29e2c3cf6f942c8396209ce6b82320,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed37.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed37.csv,20488,023f273c10c21d406aaae15901a32f813ef927af60848a5285e01ff78ea2f951,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed41.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed41.csv,20388,dd55527aab5400bbedcdd02dae9b8b1f4abf50fab237f739c181ccc6f4f0ae4a,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed43.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed43.csv,20360,4e70325f93aa99c93d5f0a86913a7fde8fc1947a397cccf5548a3a2ce88a76de,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed47.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed47.csv,20201,66acb2e5a38dda6f1930bbd8b8501a6d0e785466681db0683f37b46fdf4ddeb1,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n150_seed7.csv,data/derived/frozen_calibration/GermanOR/german_pool_n150_seed7.csv,20362,cf266a9cff9234c0fd1a977409444adc44f20443f94070a9be8981f5edad54b5,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed11.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed11.csv,6868,4fe192ce6374cfe247b0e5a47c894f8b0d18bf9010e07fae8fee37a94d3c82aa,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed19.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed19.csv,6947,6d9ffbc48054cff410f5b33bc59c13ae8c09a692157ca4e1ff442f50cd4238ae,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed23.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed23.csv,6959,d8a69585d461a2b57b6112dd0f2eac7bc62553a3a6bb9dc753e9a1a102c82422,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed29.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed29.csv,6900,0f1f554ad5e1fc3839964707b81a2e2a1ad7e53f58fd0fd913169b3e82fcb8fa,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed31.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed31.csv,6944,8c5a4b44b47ce9578ecf0dac49daed34038117d6f7ded0bb0c1396b702b91e79,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed37.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed37.csv,7010,5ca8582de5da052024d84c3409254f9868ba7acfd83ba6849aa4ce46dce2b35b,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed41.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed41.csv,6998,087f8de6345de4cac055fd6d6487fe32be4b67acea7cf84e0dc08689cd088797,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed43.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed43.csv,6958,a3cf262ab87d875048f2e074d2572509f86526e509e7a13e41aed03c8901a6a7,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed47.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed47.csv,6918,edd9bec54c3ea59c6c45bc6e459c639dd165d37cdfa6d22f8e00e8eb44f12a04,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n50_seed7.csv,data/derived/frozen_calibration/GermanOR/german_pool_n50_seed7.csv,6876,fbad752a18fb4a581ae662e53d39b10b724a2b9fc38d608623b5154d4cb57b14,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed11.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed11.csv,9462,47b7618473a8e18987e981c3b53971001c04933860744ba81f4f36445597c820,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed19.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed19.csv,9512,e4294e3eed7b78385787ea6aff2147b98288392725c0c1e1a010e1ffa51a9a41,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed23.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed23.csv,9705,271257857ce62ea53a3ae9e9fec7f14691a7ff928df66d62ce3f3532bcbee833,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed29.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed29.csv,9554,9e35702f49bc4d0910b04b9e7d4994184516026737dc7d93192161e529a5c0dd,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed31.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed31.csv,9717,e05404f3a9f173adc5d2dd05021e791c05070d587dc96b4684232ad8ab56f5cb,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed37.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed37.csv,9697,450a45faaefa56b3c4354e6c7ae4538dd7d8d6c4ee6f88fd5770343c74e1f940,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed41.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed41.csv,9692,0013f27518d3d6c674f9654ae16dbe2d23d2d76ca6c55c2a332f67192b73e7d7,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed43.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed43.csv,9625,95c22e108d5d3bd9db13df2c87ddd48bcefd5561231e11607eba42e991182ff9,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed47.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed47.csv,9583,f7576ab2ebd2157aa75ff33959be6c08a6d14462d6e6a17e07b63509b5b1c270,included_cc_by_4_0_with_attribution
GermanOR,seeded_or_duration_pool,german_pool_n70_seed7.csv,data/derived/frozen_calibration/GermanOR/german_pool_n70_seed7.csv,9593,79e37b06efc45226d15d3749c7abef7ad21269f4ef5d8779d277fd5c692cdf12,included_cc_by_4_0_with_attribution
Mannino,empirical_duration_case_pool,mannino_case_pool.csv,data/restricted/Mannino/mannino_case_pool.csv,421842,8a7aba769db9fc5fc9684f00777619d2f8e868c02190ea5ef563f1a9b70f1907,hash_only_not_redistributed_pending_explicit_permission
Mannino,duration_calibration_summary,mannino_duration_stats.json,data/restricted/Mannino/mannino_duration_stats.json,3103,150cfb83c81c5dbd6099f4ce2975fc64cbea85ea207d6ad4159d00ee6f40c406,hash_only_not_redistributed_pending_explicit_permission
Mannino,duration_calibration_summary,mannino_duration_summary.csv,data/restricted/Mannino/mannino_duration_summary.csv,1294,0aade954ad110571db4a1a8d41aa48cb206513b508cdf2f500463b88a52a181e,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed11.csv,data/restricted/Mannino/mannino_pool_n100_seed11.csv,3337,a1fe7af3f67956ad94f9fb5b22c11d62993f3d5a55455ec6e0cce7fab7381612,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed19.csv,data/restricted/Mannino/mannino_pool_n100_seed19.csv,3324,5e331a2be29734425d402e6175f2438c17e6b4afd8ffb14bc36172c01ede5af3,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed23.csv,data/restricted/Mannino/mannino_pool_n100_seed23.csv,3323,5939da4ff8e6a6eec5365966c6894a93a431c29d277635d5fea593ec4044a038,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed29.csv,data/restricted/Mannino/mannino_pool_n100_seed29.csv,3320,6250aa1e90fdf9c4cb05ee5682b61719862fd5a1c9d418baa2e3844744c01744,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed31.csv,data/restricted/Mannino/mannino_pool_n100_seed31.csv,3314,65e7e41d0b2681b69a388aef43d5001b97911de35c579d5d781e2e8e5279005a,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed37.csv,data/restricted/Mannino/mannino_pool_n100_seed37.csv,3331,3d71244a747204ccd2abf0855e7f808aeb3191a1cdb7def286179ac1f996fc79,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed41.csv,data/restricted/Mannino/mannino_pool_n100_seed41.csv,3318,43670481ebd193b46bb6bf19cebd5b8b71cc7889ba5922711cfd072ab60d682a,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed43.csv,data/restricted/Mannino/mannino_pool_n100_seed43.csv,3335,b0554d8d2f16e3d1609bbe2dc5d8597a4eccda649c44bacb36e08ddbae061905,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed47.csv,data/restricted/Mannino/mannino_pool_n100_seed47.csv,3327,cb2f70ddd1a1954f8db89b34daa7e5a643777b2c00ef27e4270225fd1102d0e8,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed7.csv,data/restricted/Mannino/mannino_pool_n100_seed7.csv,3321,125e68400dd00a8774d3f26281079b86da8a3ade3125358b22ee4abf7cbf7810,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed11.csv,data/restricted/Mannino/mannino_pool_n150_seed11.csv,4955,30fd88b63ba184fd9aaaea273b1075cfee75c4e6ade40e98d95a22d797843ffd,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed19.csv,data/restricted/Mannino/mannino_pool_n150_seed19.csv,4941,e99e47f81c0cc54566fea21700aac939a88e11a9fc41464818dbe39fe824f5f5,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed23.csv,data/restricted/Mannino/mannino_pool_n150_seed23.csv,4947,c8504edfb9971c82cf399c04b63ffd508c120a61ee880346a564c350fe2109f3,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed29.csv,data/restricted/Mannino/mannino_pool_n150_seed29.csv,4917,fc90939aad8701fc2437e8084ebed9c5563265d9cc116d1fc37db3ccc5f04f8a,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed31.csv,data/restricted/Mannino/mannino_pool_n150_seed31.csv,4920,d447dd965ef51bce5c98a5f9852435e3807c956a6240f329dce1f46be2eb4382,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed37.csv,data/restricted/Mannino/mannino_pool_n150_seed37.csv,4942,839ff4d07ed8df079fb1d532071924c61f7cfc9bea697bfd491332b4b01121a5,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed41.csv,data/restricted/Mannino/mannino_pool_n150_seed41.csv,4946,0a58ca650d8d4be9bb29439f1f9f3a4ce98c94f91e536f67b2ac4866bb82997f,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed43.csv,data/restricted/Mannino/mannino_pool_n150_seed43.csv,4937,848799acd97a58b855e55229f0a5beb29e85ce9a4a149c6cbb0888f2dc5fd1a6,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed47.csv,data/restricted/Mannino/mannino_pool_n150_seed47.csv,4949,7abfcc54bcaacea53324e1f9c659908799a51b17593a40aa362be24ec2770211,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed7.csv,data/restricted/Mannino/mannino_pool_n150_seed7.csv,4946,b690140078605696895f03dd97f82d90898488cdab65f61bf269cad2c0b33545,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed11.csv,data/restricted/Mannino/mannino_pool_n50_seed11.csv,1690,4b3bee061b3d8ec1199044c527a2d7528bde14c0d7138c96eec3a5733a253da6,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed19.csv,data/restricted/Mannino/mannino_pool_n50_seed19.csv,1702,0b5022709ee07ef799b47fed9f5473fe7030571fcb6675163e207006b855900a,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed23.csv,data/restricted/Mannino/mannino_pool_n50_seed23.csv,1698,f7d1176510a6ffc360cb25b6662194590e8c33b4c08356ece2cf03b87c9ddcb9,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed29.csv,data/restricted/Mannino/mannino_pool_n50_seed29.csv,1710,2d851646effbd617dc69ddc9bd178f9b69ab42a11a9ab939622ccb352009c039,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed31.csv,data/restricted/Mannino/mannino_pool_n50_seed31.csv,1692,1bcfbd362fc1a7f44b0ad9e4bcec73ac0cef8152f36e295fa7619c230fa30cf4,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed37.csv,data/restricted/Mannino/mannino_pool_n50_seed37.csv,1709,542c3220f1c976a360f06d62cc92700eee5149558e252d2f0f4a985292d530bd,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed41.csv,data/restricted/Mannino/mannino_pool_n50_seed41.csv,1698,9381abc7b87d5bf65edf01aefa98cd73e0d0ab8d961bf1beaa895a75ddf44ceb,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed43.csv,data/restricted/Mannino/mannino_pool_n50_seed43.csv,1707,34cacd46c5e6f6ac317dde65c9c2f0228b37beb0a8f8c123bfb4cb618f1befb4,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed47.csv,data/restricted/Mannino/mannino_pool_n50_seed47.csv,1708,d9db1b735a91ac3eb6239ae8a8b7609afbfab3020ae39910a86c45262c15290a,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed7.csv,data/restricted/Mannino/mannino_pool_n50_seed7.csv,1697,cefcd8bfd5b9801ad062ab9edce12c3234b5656ea13974230be7683809590ab3,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed11.csv,data/restricted/Mannino/mannino_pool_n70_seed11.csv,2332,3c100805fa639fb1d2bf45da878077ea928af731ad6fbcf33b00ac024130c236,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed19.csv,data/restricted/Mannino/mannino_pool_n70_seed19.csv,2339,75adce5118395dd7b0db49fc6dc0c8195bb61160a4f235245eda7e86846a9412,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed23.csv,data/restricted/Mannino/mannino_pool_n70_seed23.csv,2348,3c514e7cef33566b3e9ed297298ac4c38d286da7dc289c0f625fb6479e50205e,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed29.csv,data/restricted/Mannino/mannino_pool_n70_seed29.csv,2346,e803b12ca1d16c533d03eed5984879dd99a40ead11a235a6bcda21f1f9e3c972,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed31.csv,data/restricted/Mannino/mannino_pool_n70_seed31.csv,2341,7b50a869a335db6e809bea28df31e54ae0a2c9e3057fd92a3618467111fe2eed,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed37.csv,data/restricted/Mannino/mannino_pool_n70_seed37.csv,2351,1960df45acb7ff1673d458b87a1b8ba8da8bb1bccede8a55889c19313798a930,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed41.csv,data/restricted/Mannino/mannino_pool_n70_seed41.csv,2348,6111cc14e26b68885561aa4892583b6252c8756c7ff551148e1dc96737cf919f,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed43.csv,data/restricted/Mannino/mannino_pool_n70_seed43.csv,2367,3ad15cf2205ccfee593aebb5cf3091a1f4627f7e7d5abaaef07cb41d7344f282,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed47.csv,data/restricted/Mannino/mannino_pool_n70_seed47.csv,2350,67f4996d0cd6ca4e8530e6a714178262fd39f73571ccaa209f228b1c9812fb4e,hash_only_not_redistributed_pending_explicit_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed7.csv,data/restricted/Mannino/mannino_pool_n70_seed7.csv,2332,e1cb8f53eb9aa4186c5f7147691a5ea1251f000005b26469a4a80b5eb3be2921,hash_only_not_redistributed_pending_explicit_permission
