dataset_family,artifact_role,source_file_name,expected_release_path_if_authorized,bytes,sha256,public_access_status
Mannino,empirical_duration_case_pool,mannino_case_pool.csv,data/derived/frozen_calibration/Mannino/mannino_case_pool.csv,421842,8a7aba769db9fc5fc9684f00777619d2f8e868c02190ea5ef563f1a9b70f1907,not_redistributed_pending_explicit_provider_permission
Mannino,duration_calibration_summary,mannino_duration_stats.json,data/derived/frozen_calibration/Mannino/mannino_duration_stats.json,3103,150cfb83c81c5dbd6099f4ce2975fc64cbea85ea207d6ad4159d00ee6f40c406,not_redistributed_pending_explicit_provider_permission
Mannino,duration_calibration_summary,mannino_duration_summary.csv,data/derived/frozen_calibration/Mannino/mannino_duration_summary.csv,1294,0aade954ad110571db4a1a8d41aa48cb206513b508cdf2f500463b88a52a181e,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed11.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed11.csv,3337,a1fe7af3f67956ad94f9fb5b22c11d62993f3d5a55455ec6e0cce7fab7381612,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed19.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed19.csv,3324,5e331a2be29734425d402e6175f2438c17e6b4afd8ffb14bc36172c01ede5af3,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed23.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed23.csv,3323,5939da4ff8e6a6eec5365966c6894a93a431c29d277635d5fea593ec4044a038,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed29.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed29.csv,3320,6250aa1e90fdf9c4cb05ee5682b61719862fd5a1c9d418baa2e3844744c01744,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed31.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed31.csv,3314,65e7e41d0b2681b69a388aef43d5001b97911de35c579d5d781e2e8e5279005a,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed37.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed37.csv,3331,3d71244a747204ccd2abf0855e7f808aeb3191a1cdb7def286179ac1f996fc79,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed41.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed41.csv,3318,43670481ebd193b46bb6bf19cebd5b8b71cc7889ba5922711cfd072ab60d682a,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed43.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed43.csv,3335,b0554d8d2f16e3d1609bbe2dc5d8597a4eccda649c44bacb36e08ddbae061905,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed47.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed47.csv,3327,cb2f70ddd1a1954f8db89b34daa7e5a643777b2c00ef27e4270225fd1102d0e8,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n100_seed7.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n100_seed7.csv,3321,125e68400dd00a8774d3f26281079b86da8a3ade3125358b22ee4abf7cbf7810,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed11.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed11.csv,4955,30fd88b63ba184fd9aaaea273b1075cfee75c4e6ade40e98d95a22d797843ffd,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed19.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed19.csv,4941,e99e47f81c0cc54566fea21700aac939a88e11a9fc41464818dbe39fe824f5f5,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed23.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed23.csv,4947,c8504edfb9971c82cf399c04b63ffd508c120a61ee880346a564c350fe2109f3,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed29.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed29.csv,4917,fc90939aad8701fc2437e8084ebed9c5563265d9cc116d1fc37db3ccc5f04f8a,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed31.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed31.csv,4920,d447dd965ef51bce5c98a5f9852435e3807c956a6240f329dce1f46be2eb4382,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed37.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed37.csv,4942,839ff4d07ed8df079fb1d532071924c61f7cfc9bea697bfd491332b4b01121a5,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed41.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed41.csv,4946,0a58ca650d8d4be9bb29439f1f9f3a4ce98c94f91e536f67b2ac4866bb82997f,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed43.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed43.csv,4937,848799acd97a58b855e55229f0a5beb29e85ce9a4a149c6cbb0888f2dc5fd1a6,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed47.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed47.csv,4949,7abfcc54bcaacea53324e1f9c659908799a51b17593a40aa362be24ec2770211,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n150_seed7.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n150_seed7.csv,4946,b690140078605696895f03dd97f82d90898488cdab65f61bf269cad2c0b33545,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed11.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed11.csv,1690,4b3bee061b3d8ec1199044c527a2d7528bde14c0d7138c96eec3a5733a253da6,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed19.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed19.csv,1702,0b5022709ee07ef799b47fed9f5473fe7030571fcb6675163e207006b855900a,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed23.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed23.csv,1698,f7d1176510a6ffc360cb25b6662194590e8c33b4c08356ece2cf03b87c9ddcb9,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed29.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed29.csv,1710,2d851646effbd617dc69ddc9bd178f9b69ab42a11a9ab939622ccb352009c039,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed31.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed31.csv,1692,1bcfbd362fc1a7f44b0ad9e4bcec73ac0cef8152f36e295fa7619c230fa30cf4,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed37.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed37.csv,1709,542c3220f1c976a360f06d62cc92700eee5149558e252d2f0f4a985292d530bd,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed41.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed41.csv,1698,9381abc7b87d5bf65edf01aefa98cd73e0d0ab8d961bf1beaa895a75ddf44ceb,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed43.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed43.csv,1707,34cacd46c5e6f6ac317dde65c9c2f0228b37beb0a8f8c123bfb4cb618f1befb4,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed47.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed47.csv,1708,d9db1b735a91ac3eb6239ae8a8b7609afbfab3020ae39910a86c45262c15290a,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n50_seed7.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n50_seed7.csv,1697,cefcd8bfd5b9801ad062ab9edce12c3234b5656ea13974230be7683809590ab3,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed11.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed11.csv,2332,3c100805fa639fb1d2bf45da878077ea928af731ad6fbcf33b00ac024130c236,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed19.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed19.csv,2339,75adce5118395dd7b0db49fc6dc0c8195bb61160a4f235245eda7e86846a9412,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed23.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed23.csv,2348,3c514e7cef33566b3e9ed297298ac4c38d286da7dc289c0f625fb6479e50205e,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed29.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed29.csv,2346,e803b12ca1d16c533d03eed5984879dd99a40ead11a235a6bcda21f1f9e3c972,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed31.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed31.csv,2341,7b50a869a335db6e809bea28df31e54ae0a2c9e3057fd92a3618467111fe2eed,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed37.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed37.csv,2351,1960df45acb7ff1673d458b87a1b8ba8da8bb1bccede8a55889c19313798a930,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed41.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed41.csv,2348,6111cc14e26b68885561aa4892583b6252c8756c7ff551148e1dc96737cf919f,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed43.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed43.csv,2367,3ad15cf2205ccfee593aebb5cf3091a1f4627f7e7d5abaaef07cb41d7344f282,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed47.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed47.csv,2350,67f4996d0cd6ca4e8530e6a714178262fd39f73571ccaa209f228b1c9812fb4e,not_redistributed_pending_explicit_provider_permission
Mannino,seeded_or_duration_pool,mannino_pool_n70_seed7.csv,data/derived/frozen_calibration/Mannino/mannino_pool_n70_seed7.csv,2332,e1cb8f53eb9aa4186c5f7147691a5ea1251f000005b26469a4a80b5eb3be2921,not_redistributed_pending_explicit_provider_permission
