dataset,n,scenario,seed,gap,source_file,gap_col_used
GermanOR,50,nominal,7,-37600.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,nominal,11,-12006.04800000001,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,nominal,19,-65091.744000000006,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,nominal,23,-50500.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,nominal,29,-34724.23200000002,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,nominal,31,-1506.680000000022,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,nominal,37,-11351.383999999993,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,nominal,41,4500.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,nominal,43,-25977.831999999995,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,nominal,47,-65665.152,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,7,-36595.35999999999,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,11,-20791.583999999973,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,19,-57600.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,23,-38169.18400000001,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,29,-37464.47200000001,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,31,-17936.896000000008,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,37,-13312.199999999952,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,41,0.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,43,-28567.73599999997,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,50,transfer_bottleneck,47,-35424.38400000002,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,7,-7350.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,11,9961.983999999997,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,19,0.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,23,5756.744000000006,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,29,-12900.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,31,900.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,37,-4500.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,41,0.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,43,-17750.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,nominal,47,-17340.112000000023,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,7,-4250.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,11,7500.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,19,-9100.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,23,-15442.23999999999,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,29,10900.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,31,-12456.61599999998,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,37,6800.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,41,-8100.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,43,0.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,70,transfer_bottleneck,47,8236.687999999966,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,7,24800.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,11,17400.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,19,-178289.23199999996,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,23,104202.544,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,29,-188260.248,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,31,2500.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,37,-176250.00000000006,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,41,5000.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,43,11150.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,nominal,47,-11150.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,7,15800.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,11,-750.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,19,31050.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,23,1800.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,29,-100650.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,31,0.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,37,-185250.0000000001,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,41,900.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,43,0.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,100,transfer_bottleneck,47,-3900.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,7,153070.25600000005,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,11,28050.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,19,155000.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,23,170450.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,29,98863.34400000004,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,31,110726.576,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,37,145490.984,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,41,115878.76,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,43,194906.84,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,nominal,47,101022.82400000002,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,7,186762.31200000003,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,11,23650.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,19,234649.37600000005,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,23,168755.68000000005,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,29,207879.096,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,31,120213.14399999996,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,37,180202.664,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,41,107477.00800000005,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,43,152550.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
GermanOR,150,transfer_bottleneck,47,53150.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,7,-60350.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,11,0.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,19,-59100.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,23,-58976.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,29,-62500.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,31,-32275.60000000001,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,37,-33505.76000000001,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,41,-29800.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,43,-49600.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,nominal,47,-31800.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,7,-49450.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,11,-48188.40000000002,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,19,-34550.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,23,-52622.56,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,29,0.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,31,-39012.640000000014,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,37,-27331.599999999977,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,41,-27350.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,43,-49400.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,50,transfer_bottleneck,47,-14350.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,7,-4500.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,11,-17500.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,19,-18463.52000000002,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,23,-52487.919999999984,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,29,-7861.440000000002,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,31,-11750.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,37,-46501.44,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,41,0.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,43,-27455.280000000028,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,nominal,47,-2400.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,7,-4250.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,11,-6750.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,19,-30368.400000000023,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,23,900.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,29,-32474.56,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,31,-26316.15999999997,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,37,-31302.400000000023,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,41,-16941.440000000002,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,43,-42667.76000000001,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,70,transfer_bottleneck,47,-9000.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,100,nominal,7,-2645.0400000000373,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,100,nominal,11,17100.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,100,nominal,19,-4750.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,100,nominal,23,-750.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,100,nominal,29,900.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,100,nominal,31,-3900.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,100,nominal,37,900.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
Mannino,100,nominal,41,-55600.0,after_clean_gate_attribution\A_effect_w0_vs_clean_detailed.csv,A_gap_clean_minus_w0
