dataset,n,component,seed_clusters,median_score_contribution,mean_score_contribution,q25_score_contribution,q75_score_contribution,min_score_contribution,max_score_contribution
GermanOR,50,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
GermanOR,50,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
GermanOR,50,Blocked transfers,10,20250.0,18600.0,16375.0,24750.0,0.0,33500.0
GermanOR,50,Peak transfer blocking,10,4725.0,3960.0,2700.0,5400.0,0.0,6300.0
GermanOR,50,ICU excess,10,6062.5,5125.0,3937.5,7343.75,-875.0,8875.0
GermanOR,50,Ward excess,10,625.0,1500.0,0.0,5000.0,-6250.0,7500.0
GermanOR,50,Execution violations,10,-68625.0,-58275.0,-82125.0,-37125.0,-96750.0,2250.0
GermanOR,50,OR overtime,10,-47.384,-199.2444,-598.558,153.676,-1596.788,1005.648
GermanOR,70,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
GermanOR,70,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
GermanOR,70,Blocked transfers,10,0.0,3300.0,-1125.0,2250.0,-4500.0,25500.0
GermanOR,70,Peak transfer blocking,10,450.0,855.0,0.0,787.5,-2250.0,4950.0
GermanOR,70,ICU excess,10,62.5,1062.5,0.0,2000.0,-250.0,4625.0
GermanOR,70,Ward excess,10,2500.0,1125.0,0.0,3437.5,-5000.0,5000.0
GermanOR,70,Execution violations,10,-6750.0,-9675.0,-11250.0,-2812.5,-42750.0,2250.0
GermanOR,70,OR overtime,10,0.0,375.8224,0.0,41.99399999999997,-917.7479999999996,2796.692
GermanOR,100,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
GermanOR,100,Volume mismatch,10,0.0,-40000.0,-75000.0,0.0,-200000.0,0.0
GermanOR,100,Blocked transfers,10,0.0,1850.0,-3125.0,4000.0,-4500.0,19000.0
GermanOR,100,Peak transfer blocking,10,450.0,1845.0,112.5,3712.5,-900.0,6300.0
GermanOR,100,ICU excess,10,375.0,437.5,31.25,1093.75,-1125.0,1625.0
GermanOR,100,Ward excess,10,0.0,1125.0,0.0,3437.5,-5000.0,6250.0
GermanOR,100,Execution violations,10,1125.0,3825.0,-1687.5,21375.0,-72000.0,42750.0
GermanOR,100,OR overtime,10,0.0,-577.3468,0.0,0.0,-3594.616,1376.272
GermanOR,150,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
GermanOR,150,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
GermanOR,150,Blocked transfers,10,10250.0,9350.0,2750.0,11375.0,500.0,30000.0
GermanOR,150,Peak transfer blocking,10,6075.0,6390.0,4612.5,7875.0,1350.0,11700.0
GermanOR,150,ICU excess,10,5125.0,4712.5,1968.75,6656.25,875.0,9750.0
GermanOR,150,Ward excess,10,-1875.0,-2750.0,-7500.0,937.5,-12500.0,7500.0
GermanOR,150,Execution violations,10,136125.0,115425.0,88875.0,149062.5,24750.0,164250.0
GermanOR,150,OR overtime,10,2351.264,2309.9431999999997,1715.664,3695.88,-403.17599999999993,4202.884
Mannino,50,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
Mannino,50,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
Mannino,50,Blocked transfers,10,23250.0,20500.0,10375.0,29375.0,3500.0,37500.0
Mannino,50,Peak transfer blocking,10,1800.0,2250.0,337.5,4050.0,-1800.0,6300.0
Mannino,50,ICU excess,10,7312.5,7125.0,5656.25,9000.0,2000.0,12875.0
Mannino,50,Ward excess,10,0.0,-125.0,-937.5,2187.5,-11250.0,10000.0
Mannino,50,Execution violations,10,-72000.0,-67950.0,-79875.0,-51187.5,-92250.0,-38250.0
Mannino,50,OR overtime,10,0.0,191.87199999999999,0.0,399.61,0.0,850.72
Mannino,70,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
Mannino,70,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
Mannino,70,Blocked transfers,10,7750.0,10350.0,1375.0,17000.0,-1500.0,31500.0
Mannino,70,Peak transfer blocking,10,-1125.0,-1035.0,-1800.0,-112.5,-4050.0,1800.0
Mannino,70,ICU excess,10,3750.0,3675.0,1187.5,5656.25,125.0,8375.0
Mannino,70,Ward excess,10,0.0,2250.0,-1875.0,1250.0,-2500.0,20000.0
Mannino,70,Execution violations,10,-29250.0,-35775.0,-55125.0,-13500.0,-81000.0,-4500.0
Mannino,70,OR overtime,10,905.16,1130.484,129.23,1628.9,0.0,3657.0
Mannino,100,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
Mannino,100,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
Mannino,100,Blocked transfers,10,750.0,2500.0,-1000.0,3000.0,-4500.0,18000.0
Mannino,100,Peak transfer blocking,10,900.0,1440.0,562.5,1687.5,0.0,4500.0
Mannino,100,ICU excess,10,312.5,687.5,0.0,968.75,-125.0,3375.0
Mannino,100,Ward excess,10,2500.0,1875.0,-937.5,4687.5,-6250.0,11250.0
Mannino,100,Execution violations,10,-1125.0,-3825.0,-3937.5,1687.5,-38250.0,13500.0
Mannino,100,OR overtime,10,0.0,-171.684,0.0,0.0,-1716.84,0.0
Mannino,150,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
Mannino,150,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
Mannino,150,Blocked transfers,10,10000.0,11000.0,6500.0,14625.0,0.0,29500.0
Mannino,150,Peak transfer blocking,10,5625.0,6165.0,3712.5,8550.0,-900.0,14400.0
Mannino,150,ICU excess,10,3000.0,3575.0,1187.5,5125.0,0.0,9000.0
Mannino,150,Ward excess,10,-2500.0,-3875.0,-5937.5,2500.0,-23750.0,11250.0
Mannino,150,Execution violations,10,87750.0,69075.0,6750.0,114187.5,-33750.0,159750.0
Mannino,150,OR overtime,10,3730.48,2422.9759999999997,529.55,3940.16,-1608.56,4290.5599999999995
Synthetic,50,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
Synthetic,50,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
Synthetic,50,Blocked transfers,10,0.0,50.0,0.0,1375.0,-5500.0,3000.0
Synthetic,50,Peak transfer blocking,10,0.0,180.0,0.0,0.0,-900.0,1800.0
Synthetic,50,ICU excess,10,0.0,-37.5,0.0,375.0,-1750.0,1000.0
Synthetic,50,Ward excess,10,0.0,-500.0,0.0,0.0,-8750.0,3750.0
Synthetic,50,Execution violations,10,-1125.0,-1800.0,-3937.5,0.0,-9000.0,9000.0
Synthetic,50,OR overtime,10,98.74,-312.80800000000005,-314.0099999999999,353.1899999999999,-2758.32,423.5600000000002
Synthetic,70,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
Synthetic,70,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
Synthetic,70,Blocked transfers,10,3750.0,6050.0,750.0,11875.0,-4000.0,18500.0
Synthetic,70,Peak transfer blocking,10,900.0,1125.0,450.0,2137.5,-1800.0,4050.0
Synthetic,70,ICU excess,10,1000.0,1200.0,125.0,1875.0,-625.0,3500.0
Synthetic,70,Ward excess,10,0.0,250.0,0.0,0.0,-1250.0,2500.0
Synthetic,70,Execution violations,10,-5625.0,-10350.0,-19125.0,-562.5,-36000.0,6750.0
Synthetic,70,OR overtime,10,-230.67999999999984,-222.016,-495.6599999999994,657.4699999999996,-4560.12,2075.0
Synthetic,100,High-priority access deficit,10,0.0,0.0,0.0,0.0,0.0,0.0
Synthetic,100,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
Synthetic,100,Blocked transfers,10,25500.0,26350.0,23250.0,34375.0,-1000.0,48500.0
Synthetic,100,Peak transfer blocking,10,5625.0,5220.0,3262.5,7312.5,-900.0,10350.0
Synthetic,100,ICU excess,10,4687.5,5000.0,2656.25,7125.0,125.0,11750.0
Synthetic,100,Ward excess,10,625.0,3000.0,0.0,5000.0,-1250.0,11250.0
Synthetic,100,Execution violations,10,-11250.0,1125.0,-17437.5,0.0,-105750.0,207000.0
Synthetic,100,OR overtime,10,-542.1999999999998,-1089.5919999999999,-1411.5500000000002,-118.64999999999988,-4181.24,435.4000000000002
Synthetic,150,High-priority access deficit,10,0.0,675000.0,-562500.0,1125000.0,-5250000.0,9750000.0
Synthetic,150,Volume mismatch,10,0.0,0.0,0.0,0.0,0.0,0.0
Synthetic,150,Blocked transfers,10,53250.0,57000.0,43500.0,73250.0,34500.0,78500.0
Synthetic,150,Peak transfer blocking,10,9900.0,10170.0,8325.0,12150.0,5850.0,14400.0
Synthetic,150,ICU excess,10,12750.0,13725.0,10906.25,16843.75,8500.0,20875.0
Synthetic,150,Ward excess,10,0.0,1000.0,-937.5,1250.0,-3750.0,12500.0
Synthetic,150,Execution violations,10,-47250.0,-60975.0,-138375.0,47812.5,-506250.0,263250.0
Synthetic,150,OR overtime,10,-156.38,-87.34799999999998,-794.4499999999999,380.43,-2136.96,1907.1599999999999
