dataset,n,scenario,seed,gap,gap_component__exact_high_deficit,base_exact_high_deficit,treatment_exact_high_deficit,gap_component__exact_volume_deficit,base_exact_volume_deficit,treatment_exact_volume_deficit,gap_component__exact_volume_excess,base_exact_volume_excess,treatment_exact_volume_excess,gap_component__exact_violation,base_exact_violation,treatment_exact_violation,gap_component__exact_blocked,base_exact_blocked,treatment_exact_blocked,gap_component__exact_ward_excess,base_exact_ward_excess,treatment_exact_ward_excess,gap_component__exact_peak,base_exact_peak,treatment_exact_peak,gap_component__exact_icu_excess,base_exact_icu_excess,treatment_exact_icu_excess,gap_component__exact_overtime,base_exact_overtime,treatment_exact_overtime,delta_blocked,delta_peak,delta_icu_excess,delta_viol,extra_high_missed_by_A,raw_base_components_available,raw_treatment_components_available,dominant_component,dominant_component_value,tail_class
Synthetic,100,nominal,11,56250.87999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,70.0,69.0,35000.0,158.0,123.0,2500.0,1.0,0.0,7200.0,35.0,27.0,7000.0,196.0,168.0,50.88000000000102,1199.68,1193.32,35.0,8.0,28.0,-1.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_blocked,35000.0,middle
Synthetic,100,nominal,19,22926.959999999963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31500.0,101.0,108.0,44000.0,157.0,113.0,0.0,0.0,0.0,9900.0,32.0,21.0,6750.0,232.0,205.0,-6223.04,0.0,777.88,44.0,11.0,27.0,7.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_blocked,44000.0,middle
Synthetic,100,nominal,23,25415.68000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,132.0,24000.0,161.0,137.0,-2500.0,12.0,13.0,3600.0,37.0,33.0,2500.0,197.0,187.0,-2184.32,72.6,345.64,24.0,4.0,10.0,0.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_blocked,24000.0,middle
Synthetic,100,nominal,29,78674.72000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31500.0,95.0,88.0,26000.0,141.0,115.0,10000.0,12.0,8.0,7200.0,39.0,31.0,4500.0,205.0,187.0,-525.28,75.38,141.04,26.0,8.0,18.0,-7.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,31500.0,middle
Synthetic,100,nominal,31,6905.520000000019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18000.0,78.0,82.0,21000.0,131.0,110.0,0.0,0.0,0.0,4500.0,33.0,28.0,2250.0,199.0,190.0,-2844.48,0.0,355.56,21.0,5.0,9.0,4.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_blocked,21000.0,middle
Synthetic,100,nominal,37,15680.480000000098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27000.0,92.0,98.0,29000.0,153.0,124.0,2500.0,1.0,0.0,7200.0,34.0,26.0,4250.0,221.0,204.0,-269.5199999999995,880.74,914.43,29.0,8.0,17.0,6.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_blocked,29000.0,middle
Synthetic,100,nominal,41,251146.64000000013,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,193500.0,139.0,96.0,34000.0,130.0,96.0,10000.0,7.0,3.0,6300.0,27.0,20.0,7250.0,178.0,149.0,96.63999999999942,577.27,565.19,34.0,7.0,29.0,-43.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,193500.0,big_winner
Synthetic,100,nominal,43,85784.56000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,57000.0,147.0,90.0,12500.0,5.0,0.0,1800.0,30.0,28.0,13000.0,191.0,139.0,1484.5600000000004,522.82,337.25,57.0,2.0,52.0,0.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_blocked,57000.0,middle
Synthetic,100,nominal,47,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,34.0,33.0,-2000.0,107.0,109.0,0.0,0.0,0.0,-1800.0,19.0,21.0,250.0,182.0,181.0,0.0,1323.02,1323.02,-2.0,-2.0,1.0,-1.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,4500.0,middle
Synthetic,100,nominal,7,-10050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22500.0,66.0,71.0,9000.0,153.0,144.0,0.0,5.0,5.0,2700.0,40.0,37.0,750.0,199.0,196.0,0.0,0.66,0.66,9.0,3.0,3.0,5.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,-22500.0,middle
Synthetic,100,transfer_bottleneck,11,6649.919999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18000.0,56.0,60.0,16000.0,148.0,132.0,0.0,9.0,9.0,5400.0,35.0,29.0,4250.0,177.0,160.0,-1000.08,1348.49,1473.5,16.0,6.0,17.0,4.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,-18000.0,middle
Synthetic,100,transfer_bottleneck,19,67702.64000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4500.0,105.0,106.0,53000.0,172.0,119.0,0.0,4.0,4.0,10800.0,34.0,22.0,8500.0,248.0,214.0,-97.35999999999969,655.94,668.11,53.0,12.0,34.0,1.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_blocked,53000.0,middle
Synthetic,100,transfer_bottleneck,23,73985.43999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36000.0,124.0,116.0,27000.0,171.0,144.0,0.0,22.0,22.0,6300.0,43.0,36.0,4500.0,215.0,197.0,185.44000000000003,441.01,417.83,27.0,7.0,18.0,-8.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,36000.0,middle
Synthetic,100,transfer_bottleneck,29,-1449.6799999999348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45000.0,93.0,103.0,30000.0,136.0,106.0,2500.0,12.0,11.0,5400.0,34.0,28.0,6250.0,188.0,163.0,-599.68,78.05,153.01,30.0,6.0,25.0,10.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,-45000.0,middle
Synthetic,100,transfer_bottleneck,31,-39218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-76500.0,72.0,89.0,27000.0,141.0,114.0,2500.0,3.0,2.0,10800.0,37.0,25.0,2500.0,204.0,194.0,-5518.0,2.93,692.68,27.0,12.0,10.0,17.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,-76500.0,catastrophic_loser
Synthetic,100,transfer_bottleneck,37,15675.679999999937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4500.0,72.0,73.0,17000.0,159.0,142.0,-2500.0,9.0,10.0,2700.0,38.0,35.0,3750.0,223.0,208.0,-774.3199999999997,1412.04,1508.83,17.0,3.0,15.0,1.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_blocked,17000.0,middle
Synthetic,100,transfer_bottleneck,41,290138.31999999983,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,220500.0,138.0,89.0,39000.0,151.0,112.0,12500.0,11.0,6.0,9000.0,34.0,24.0,9000.0,196.0,160.0,138.32,35.79,18.5,39.0,10.0,36.0,-49.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,220500.0,big_winner
Synthetic,100,transfer_bottleneck,43,-155913.76000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-211500.0,152.0,199.0,33000.0,158.0,125.0,10000.0,5.0,1.0,2700.0,35.0,32.0,10500.0,198.0,156.0,-613.76,3.42,80.14,33.0,3.0,42.0,47.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,-211500.0,catastrophic_loser
Synthetic,100,transfer_bottleneck,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,0.0,136.0,136.0,0.0,0.0,0.0,0.0,27.0,27.0,0.0,213.0,213.0,0.0,1328.02,1328.02,0.0,0.0,0.0,0.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_high_deficit,0.0,middle
Synthetic,100,transfer_bottleneck,7,852.1599999999162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9000.0,67.0,69.0,8000.0,142.0,134.0,0.0,3.0,3.0,2700.0,30.0,27.0,2250.0,200.0,191.0,-3097.84,1335.9,1723.13,8.0,3.0,9.0,2.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,-9000.0,middle
Synthetic,150,nominal,11,-6946004.48,-7500000.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,450000.0,318.0,218.0,72000.0,187.0,115.0,0.0,1.0,1.0,14400.0,39.0,23.0,20500.0,237.0,155.0,-2904.48,633.83,996.89,72.0,16.0,82.0,-100.0,5.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_high_deficit,-7500000.0,catastrophic_loser
Synthetic,150,nominal,19,41113.52000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54000.0,189.0,201.0,68000.0,172.0,104.0,0.0,0.0,0.0,10800.0,35.0,23.0,16500.0,225.0,159.0,-186.48,0.0,23.31,68.0,12.0,66.0,12.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_blocked,68000.0,middle
Synthetic,150,nominal,23,112229.04000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49500.0,188.0,177.0,49000.0,160.0,111.0,-7500.0,1.0,4.0,9000.0,30.0,20.0,10750.0,222.0,179.0,1479.04,1029.95,845.07,49.0,10.0,43.0,-11.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,49500.0,middle
Synthetic,150,nominal,29,-10104694.0,-10500000.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,297000.0,243.0,177.0,69000.0,190.0,121.0,-5000.0,1.0,3.0,16200.0,40.0,22.0,19500.0,249.0,171.0,-1394.0,721.41,895.66,69.0,18.0,78.0,-66.0,7.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_high_deficit,-10500000.0,catastrophic_loser
Synthetic,150,nominal,31,8763909.120000001,9000000.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-310500.0,158.0,227.0,55000.0,165.0,110.0,0.0,0.0,0.0,6300.0,40.0,33.0,13000.0,215.0,163.0,109.12000000000036,378.04,364.4,55.0,7.0,52.0,69.0,-6.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_high_deficit,9000000.0,big_winner
Synthetic,150,nominal,37,121818.79999999992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58500.0,202.0,189.0,45000.0,156.0,111.0,0.0,0.0,0.0,8100.0,39.0,30.0,10500.0,213.0,171.0,-281.20000000000005,64.74,99.89,45.0,9.0,42.0,-13.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,58500.0,middle
Synthetic,150,nominal,41,197429.52,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,126000.0,175.0,147.0,50000.0,163.0,113.0,0.0,0.0,0.0,8100.0,32.0,23.0,9500.0,198.0,160.0,3829.52,573.0,94.31,50.0,9.0,38.0,-28.0,0.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_violation,126000.0,middle
Synthetic,150,nominal,43,8684294.96,9000000.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-423000.0,192.0,286.0,76000.0,205.0,129.0,0.0,0.0,0.0,11700.0,46.0,33.0,19250.0,250.0,173.0,344.96000000000004,363.58,320.46,76.0,13.0,77.0,94.0,-6.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_high_deficit,9000000.0,big_winner
Synthetic,150,nominal,47,-2724650.0,-3000000.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,238500.0,214.0,161.0,21000.0,138.0,117.0,0.0,0.0,0.0,8100.0,36.0,27.0,7750.0,238.0,207.0,0.0,14.72,14.72,21.0,9.0,31.0,-53.0,2.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_high_deficit,-3000000.0,catastrophic_loser
Synthetic,150,nominal,7,-1496540.88,-1500000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-99000.0,234.0,256.0,75000.0,174.0,99.0,-2500.0,0.0,1.0,13500.0,35.0,20.0,16500.0,217.0,151.0,-40.88000000000011,203.6,208.71,75.0,15.0,66.0,22.0,1.0,"exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess","exact_blocked,exact_high_deficit,exact_icu_excess,exact_overtime,exact_peak,exact_violation,exact_volume_deficit,exact_volume_excess,exact_ward_excess",exact_high_deficit,-1500000.0,catastrophic_loser
